	8398	1	2	0.000000	5099.348021	4958.932324	1929.408277
	8399	1	3	0.000000	5116.569100	4947.088755	1897.640338
	8400	1	4	0.000000	5121.389728	4939.422062	1920.575088
	8401	1	5	0.000000	5161.696511	4950.621387	1922.873365
	8402	1	6	0.000000	5146.112493	4981.951017	1921.329789
	8403	1	7	0.000000	5129.891218	4964.903352	1926.225454
	8404	1	1	0.000000	5094.059908	4913.631715	1878.038863
	8405	1	2	0.000000	5102.257460	4921.616970	1901.192273
	8406	1	3	0.000000	5088.379132	4937.244756	1869.424335
	8407	1	4	0.000000	5085.537738	4945.843773	1892.359085
	8408	1	5	0.000000	5043.721401	4944.637299	1894.657362
	8409	1	6	0.000000	5051.337448	4910.484654	1893.113786
	8410	1	7	0.000000	5071.173609	4923.144803	1898.009451
	8411	1	1	0.000000	5118.254889	4964.327526	1849.822860
	8412	1	2	0.000000	5108.381587	4958.541157	1872.976270
	8413	1	3	0.000000	5118.107208	4940.041210	1841.208331
	8414	1	4	0.000000	5118.803541	4931.011717	1864.143081
	8415	1	5	0.000000	5159.688978	4922.154930	1866.441358
	8416	1	6	0.000000	5160.485383	4957.137398	1864.897782
	8417	1	7	0.000000	5138.191999	4949.603628	1869.793447
	8418	1	1	0.000000	5082.608473	4920.913296	1821.606857
	8419	1	2	0.000000	5093.581306	4924.163079	1844.760267
	8420	1	3	0.000000	5088.575993	4944.455505	1812.992328
	8421	1	4	0.000000	5090.065359	4953.388501	1835.927078
	8422	1	5	0.000000	5052.496948	4971.791656	1838.225355
	8423	1	6	0.000000	5043.334570	4938.020987	1836.681779
	8424	1	7	0.000000	5066.784107	4939.988697	1841.577444
	8425	1	1	0.000000	5127.625954	4954.512235	1793.390853
	8426	1	2	0.000000	5116.193978	4953.988699	1816.544263
	8427	1	3	0.000000	5116.186867	4933.088085	1784.776324
	8428	1	4	0.000000	5112.598723	4924.772927	1807.711074
	8429	1	5	0.000000	5144.657568	4897.897435	1810.009352
	8430	1	6	0.000000	5161.651191	4928.485407	1808.465776
	8431	1	7	0.000000	5138.414046	4932.198595	1813.361441
	8432	1	1	0.000000	5075.864685	4932.689463	1765.174850
	8433	1	2	0.000000	5087.088619	4930.456198	1788.328260
	8434	1	3	0.000000	5092.107739	4950.745214	1756.560321
	8435	1	4	0.000000	5097.585252	4957.957250	1779.495071
	8436	1	5	0.000000	5072.906969	4991.736592	1781.793348
	8437	1	6	0.000000	5049.073869	4966.116469	1780.249772
	8438	1	7	0.000000	5070.742473	4956.939090	1785.145437
	8439	1	1	0.000000	5131.348889	4941.462464	1736.958846
	8440	1	2	0.000000	5120.988040	4946.322193	1760.112256
	8441	1	3	0.000000	5111.249833	4927.828869	1728.344317
	8442	1	4	0.000000	5104.202625	4922.140858	1751.279067
	8443	1	5	0.000000	5120.060092	4883.429072	1753.577345
	8444	1	6	0.000000	5149.341737	4902.586122	1752.033769
	8445	1	7	0.000000	5130.506281	4916.692088	1756.929434
	8446	1	1	0.000000	5075.379879	4946.251238	1708.742843
	8447	1	2	0.000000	5084.272971	4939.048663	1731.896253
	8448	1	3	0.000000	5098.161930	4954.667003	1700.128314
	8449	1	4	0.000000	5106.367549	4958.499030	1723.063064
	8450	1	5	0.000000	5100.256361	4999.883990	1725.361341
	8451	1	6	0.000000	5067.235084	4988.308043	1723.817765
	8452	1	7	0.000000	5082.138130	4970.096731	1728.713430
	8453	1	1	0.000000	5128.567272	4928.180167	1680.526839
	8454	1	2	0.000000	5121.660950	4937.305236	1703.680249
	8455	1	3	0.000000	5104.431815	4925.473387	1671.912310
	8456	1	4	0.000000	5095.546676	4923.720987	1694.847060
	8457	1	5	0.000000	5091.554928	4882.078129	1697.145338
	8458	1	6	0.000000	5126.388674	4885.397388	1695.601762
	8459	1	7	0.000000	5116.287798	4906.651210	1700.497427
	8460	1	1	0.000000	5081.265579	4958.478884	1652.310836
	8461	1	2	0.000000	5085.782070	4947.963872	1675.464246
	8462	1	3	0.000000	5105.345866	4955.318708	1643.696307
	8463	1	4	0.000000	5114.391978	4954.889210	1666.631057
	8464	1	5	0.000000	5128.253697	4994.359634	1668.929334
	8465	1	6	0.000000	5093.640425	4999.490781	1667.385758
	8466	1	7	0.000000	5098.349631	4976.434848	1672.281423
	8467	1	1	0.000000	5119.920986	4917.720793	1624.094832
	8468	1	2	0.000000	5118.057913	4929.012079	1647.248242
	8469	1	3	0.000000	5097.301224	4926.563493	1615.480303
	8470	1	4	0.000000	5088.622082	4929.149823	1638.415053
	8471	1	5	0.000000	5065.699379	4894.155377	1640.713331
	8472	1	6	0.000000	5098.072104	4880.873285	1639.169755
	8473	1	7	0.000000	5099.029403	4904.385754	1644.065420
	8474	1	1	0.000000	5092.167844	4966.559564	1595.878829
	8475	1	2	0.000000	5091.268766	4955.150979	1619.032239
	8476	1	3	0.000000	5112.006962	4952.550412	1587.264300
	8477	1	4	0.000000	5119.812608	4947.958190	1610.199050
	8478	1	5	0.000000	5150.458498	4976.434339	1612.497327
	8479	1	6	0.000000	5122.215634	4997.092217	1610.953751
	8480	1	7	0.000000	5115.647699	4974.495427	1615.849416
	8481	1	1	0.000000	5107.399012	4912.490405	1567.662825
	8482	1	2	0.000000	5111.007769	4923.350471	1590.816235
	8483	1	3	0.000000	5091.498374	4930.848419	1559.048296
	8484	1	4	0.000000	5085.021771	4937.178523	1581.983046
	8485	1	5	0.000000	5048.441228	4916.882576	1584.281324
	8486	1	6	0.000000	5070.905942	4890.054533	1582.737748
	8487	1	7	0.000000	5082.701200	4910.416865	1587.633413
	8488	1	1	0.000000	5105.578728	4968.634407	1539.446822
	8489	1	2	0.000000	5099.470903	4958.956668	1562.600232
	8490	1	3	0.000000	5116.612905	4946.998930	1530.832293
	8491	1	4	0.000000	5121.382482	4939.300375	1553.767043
	8492	1	5	0.000000	5161.762792	4950.231623	1556.065320
	8493	1	6	0.000000	5146.387297	4981.664114	1554.521744
	8494	1	7	0.000000	5130.053102	4964.724611	1559.417409
	8495	1	1	0.000000	5093.881894	4913.692197	1511.230818
	8496	1	2	0.000000	5102.132326	4921.622805	1534.384228
	8497	1	3	0.000000	5088.358147	4937.342465	1502.616290
	8498	1	4	0.000000	5085.573954	4945.960172	1525.551039
	8499	1	5	0.000000	5043.750524	4945.031585	1527.849317
	8500	1	6	0.000000	5051.139466	4910.829087	1526.305741
	8501	1	7	0.000000	5071.059313	4923.357150	1531.201406
	8502	1	1	0.000000	5118.413204	4964.226119	1483.014815
	8503	1	2	0.000000	5108.501671	4958.505483	1506.168225
	8504	1	3	0.000000	5118.104148	4939.941320	1474.400286
	8505	1	4	0.000000	5118.740468	4930.907400	1497.335036
	8506	1	5	0.000000	5159.566150	4921.779134	1499.633313
	8507	1	6	0.000000	5160.594989	4956.755537	1498.089737
	8508	1	7	0.000000	5138.252036	4949.370069	1502.985402
	8509	1	1	0.000000	5082.479096	4921.049709	1454.798811
	8510	1	2	0.000000	5093.473281	4924.226509	1477.952221
	8511	1	3	0.000000	5088.602918	4944.551746	1446.184283
	8512	1	4	0.000000	5090.151608	4953.474648	1469.119032
	8513	1	5	0.000000	5052.706312	4972.127031	1471.417310
	8514	1	6	0.000000	5043.319737	4938.417989	1469.873734
	8515	1	7	0.000000	5066.781832	4940.229839	1474.769399
	8516	1	1	0.000000	5127.718842	4954.348776	1426.582808
	8517	1	2	0.000000	5116.283639	4953.901214	1449.736218
	8518	1	3	0.000000	5116.137649	4933.001109	1417.968279
	8519	1	4	0.000000	5112.494332	4924.709977	1440.903029
	8520	1	5	0.000000	5144.373887	4897.622054	1443.201306
	8521	1	6	0.000000	5161.570385	4928.096433	1441.657730
	8522	1	7	0.000000	5138.358426	4931.963944	1446.553395
	8523	1	1	0.000000	5075.813708	4932.870427	1398.366804
	8524	1	2	0.000000	5087.022554	4930.562632	1421.520214
	8525	1	3	0.000000	5092.176379	4950.817848	1389.752276
	8526	1	4	0.000000	5097.701694	4957.993328	1412.687026
	8527	1	5	0.000000	5073.248411	4991.935906	1414.985303
	8528	1	6	0.000000	5049.245598	4966.474714	1413.441727
	8529	1	7	0.000000	5070.852742	4957.153556	1418.337392
	8530	1	1	0.000000	5131.354981	4941.274555	1370.150801
	8531	1	2	0.000000	5121.026652	4946.203022	1393.304211
	8532	1	3	0.000000	5111.165777	4927.774815	1361.536272
	8533	1	4	0.000000	5104.080929	4922.133756	1384.471022
	8534	1	5	0.000000	5119.680814	4883.317456	1386.769299
	8535	1	6	0.000000	5149.089107	4902.279513	1385.225723
	8536	1	7	0.000000	5130.347799	4916.510325	1390.121388
	8537	1	1	0.000000	5075.419027	4946.435125	1341.934798
	8538	1	2	0.000000	5084.264063	4939.173616	1365.088208
	8539	1	3	0.000000	5098.256496	4954.699322	1333.320269
	8540	1	4	0.000000	5106.487397	4958.476740	1356.255019
	8541	1	5	0.000000	5100.651338	4999.901395	1358.553296
	8542	1	6	0.000000	5067.553870	4988.545121	1357.009720
	8543	1	7	0.000000	5082.335577	4970.235184	1361.905385
	8544	1	1	0.000000	5128.485168	4928.011035	1313.718794
	8545	1	2	0.000000	5121.639632	4937.181793	1336.872204
	8546	1	3	0.000000	5104.332258	4925.464689	1305.104265
	8547	1	4	0.000000	5095.435670	4923.771367	1328.039015
	8548	1	5	0.000000	5091.167304	4882.155953	1330.337293
	8549	1	6	0.000000	5126.022336	4885.243676	1328.793717
	8550	1	7	0.000000	5116.062910	4906.564147	1333.689382
	8551	1	1	0.000000	5081.385847	4958.623391	1285.502791
	8552	1	2	0.000000	5085.832369	4948.078601	1308.656201
	8553	1	3	0.000000	5105.444604	4955.303277	1276.888262
	8554	1	4	0.000000	5114.487663	4954.813679	1299.823012
	8555	1	5	0.000000	5128.611348	4994.191124	1302.121289
	8556	1	6	0.000000	5094.032935	4999.552155	1300.577713
	8557	1	7	0.000000	5098.588835	4976.465440	1305.473378
	8558	1	1	0.000000	5119.769572	4917.609344	1257.286787
	8559	1	2	0.000000	5117.981569	4928.912760	1280.440197
	8560	1	3	0.000000	5097.209068	4926.602152	1248.672258
	8561	1	4	0.000000	5088.547303	4929.246096	1271.607008
	8562	1	5	0.000000	5065.392575	4894.404739	1273.905286
	8563	1	6	0.000000	5097.676329	4880.907830	1272.361710
	8564	1	7	0.000000	5098.789842	4904.413420	1277.257375
	8565	1	1	0.000000	5092.341566	4966.631450	1229.070784
	8566	1	2	0.000000	5091.366700	4955.229091	1252.224194
	8567	1	3	0.000000	5112.087158	4952.490780	1220.456255
	8568	1	4	0.000000	5119.862118	4947.846793	1243.391005
	8569	1	5	0.000000	5150.696549	4976.118679	1245.689282
	8570	1	6	0.000000	5122.591575	4996.963768	1244.145706
	8571	1	7	0.000000	5115.873634	4974.411120	1249.041371
	8572	1	1	0.000000	5107.213120	4912.462277	1200.854780
	8573	1	2	0.000000	5110.893961	4923.298124	1224.008190
	8574	1	3	0.000000	5091.434818	4930.925542	1192.240251
	8575	1	4	0.000000	5085.000420	4937.298542	1215.175001
	8576	1	5	0.000000	5048.285822	4917.246113	1217.473279
	8577	1	6	0.000000	5070.571774	4890.269389	1215.929703
	8578	1	7	0.000000	5082.502075	4910.552894	1220.825368
	8579	1	1	0.000000	5105.765941	4968.617135	1172.638777
	8580	1	2	0.000000	5099.593944	4958.980195	1195.792187
	8581	1	3	0.000000	5116.656111	4946.908816	1164.024248
	8582	1	4	0.000000	5121.374428	4939.178738	1186.958998
	8583	1	5	0.000000	5161.826482	4949.841427	1189.257275
	8584	1	6	0.000000	5146.660188	4981.375390	1187.713699
	8585	1	7	0.000000	5130.213795	4964.544799	1192.609364
	8586	1	1	0.000000	5093.704286	4913.753861	1144.422773
	8587	1	2	0.000000	5102.007233	4921.629471	1167.576183
	8588	1	3	0.000000	5088.337812	4937.440310	1135.808244
	8589	1	4	0.000000	5085.610943	4946.076328	1158.742994
	8590	1	5	0.000000	5043.782266	4945.425668	1161.041272
	8591	1	6	0.000000	5050.943777	4911.174828	1159.497696
	8592	1	7	0.000000	5070.946431	4923.570251	1164.393361
	8593	1	1	0.000000	5118.570841	4964.123662	1116.206770
	8594	1	2	0.000000	5108.621514	4958.469012	1139.360180
	8595	1	3	0.000000	5118.100425	4939.841453	1107.592241
	8596	1	4	0.000000	5118.676702	4930.803504	1130.526991
	8597	1	5	0.000000	5159.440828	4921.404162	1132.825268
	8598	1	6	0.000000	5160.702054	4956.372957	1131.281692
	8599	1	7	0.000000	5138.310520	4949.136115	1136.177357
	8600	1	1	0.000000	5082.350629	4921.186980	1087.990766
	8601	1	2	0.000000	5093.365681	4924.290656	1111.144176
	8602	1	3	0.000000	5088.630481	4944.647807	1079.376238
	8603	1	4	0.000000	5090.238428	4953.560221	1102.310987
	8604	1	5	0.000000	5052.917900	4972.461007	1104.609265
	8605	1	6	0.000000	5043.307543	4938.815081	1103.065689
	8606	1	7	0.000000	5066.781159	4940.470991	1107.961354
	8607	1	1	0.000000	5127.810641	4954.184704	1059.774763
	8608	1	2	0.000000	5116.372717	4953.813136	1082.928173
	8609	1	3	0.000000	5116.087853	4932.914462	1051.160234
	8610	1	4	0.000000	5112.389524	4924.647723	1074.094984
	8611	1	5	0.000000	5144.088382	4897.348565	1076.393261
	8612	1	6	0.000000	5161.486996	4927.708004	1074.849685
	8613	1	7	0.000000	5138.301249	4931.729668	1079.745350
	8614	1	1	0.000000	5075.763934	4933.051727	1031.558759
	8615	1	2	0.000000	5086.957198	4930.669502	1054.712169
	8616	1	3	0.000000	5092.245501	4950.890025	1022.944231
	8617	1	4	0.000000	5097.818373	4958.028632	1045.878980
	8618	1	5	0.000000	5073.591171	4992.132947	1048.177258
	8619	1	6	0.000000	5049.419704	4966.831811	1046.633682
	8620	1	7	0.000000	5070.964434	4957.367283	1051.529347
	8621	1	1	0.000000	5131.359825	4941.086609	1003.342756
	8622	1	2	0.000000	5121.064473	4946.083598	1026.496166
	8623	1	3	0.000000	5111.081364	4927.721320	994.728227
	8624	1	4	0.000000	5103.959188	4922.127463	1017.662977
	8625	1	5	0.000000	5119.300804	4883.208362	1019.961254
	8626	1	6	0.000000	5148.834446	4901.974589	1018.417678
	8627	1	7	0.000000	5130.188112	4916.329619	1023.313343
	8628	1	1	0.000000	5075.459396	4946.618747	975.126752
	8629	1	2	0.000000	5084.255986	4939.298626	998.280162
	8630	1	3	0.000000	5098.351275	4954.731012	966.512224
	8631	1	4	0.000000	5106.607094	4958.453654	989.446973
	8632	1	5	0.000000	5101.046421	4999.916174	991.745251
	8633	1	6	0.000000	5067.874224	4988.780077	990.201675
	8634	1	7	0.000000	5082.533939	4970.372322	995.097340
	8635	1	1	0.000000	5128.401942	4927.842452	946.910749
	8636	1	2	0.000000	5121.617495	4937.058494	970.064159
	8637	1	3	0.000000	5104.232645	4925.456653	938.296220
	8638	1	4	0.000000	5095.325002	4923.822484	961.230970
	8639	1	5	0.000000	5090.780205	4882.236351	963.529247
	8640	1	6	0.000000	5125.654985	4885.092402	961.985671
	8641	1	7	0.000000	5115.837448	4906.478580	966.881336
	8642	1	1	0.000000	5081.507073	4958.767096	918.694745
	8643	1	2	0.000000	5085.883429	4948.192993	941.848156
	8644	1	3	0.000000	5105.543237	4955.287191	910.080217
	8645	1	4	0.000000	5114.582843	4954.737515	933.014967
	8646	1	5	0.000000	5128.967871	4994.020241	935.313244
	8647	1	6	0.000000	5094.425844	4999.610920	933.769668
	8648	1	7	0.000000	5098.828238	4976.494441	938.665333
	8649	1	1	0.000000	5119.617422	4917.498904	890.478742
	8650	1	2	0.000000	5117.904567	4928.813951	913.632152
	8651	1	3	0.000000	5097.117171	4926.641422	881.864213
	8652	1	4	0.000000	5088.473165	4929.342864	904.798963
	8653	1	5	0.000000	5065.087436	4894.656133	907.097240
	8654	1	6	0.000000	5097.280793	4880.945004	905.553664
	8655	1	7	0.000000	5098.550471	4904.442676	910.449329
	8656	1	1	0.000000	5092.515762	4966.702180	862.262739
	8657	1	2	0.000000	5091.465151	4955.306550	885.416149
	8658	1	3	0.000000	5112.166956	4952.430618	853.648210
	8659	1	4	0.000000	5119.910886	4947.735071	876.582960
	8660	1	5	0.000000	5150.932497	4975.801444	878.881237
	8661	1	6	0.000000	5122.966654	4996.832824	877.337661
	8662	1	7	0.000000	5116.099005	4974.325313	882.233326
	8663	1	1	0.000000	5107.027046	4912.435385	834.046735
	8664	1	2	0.000000	5110.779807	4923.246535	857.200145
	8665	1	3	0.000000	5091.371776	4931.003085	825.432206
	8666	1	4	0.000000	5084.979867	4937.418700	848.366956
	8667	1	5	0.000000	5048.132836	4917.610674	850.665234
	8668	1	6	0.000000	5070.239042	4890.486460	849.121658
	8669	1	7	0.000000	5082.303859	4910.690243	854.017323
	8670	1	1	0.000000	5105.953034	4968.598620	805.830732
	8671	1	2	0.000000	5099.717139	4959.002903	828.984142
	8672	1	3	0.000000	5116.698717	4946.818417	797.216203
	8673	1	4	0.000000	5121.365566	4939.057158	820.150953
	8674	1	5	0.000000	5161.887578	4949.450816	822.449230
	8675	1	6	0.000000	5146.931155	4981.084860	820.905654
	8676	1	7	0.000000	5130.373289	4964.363922	825.801319
	8677	1	1	0.000000	5093.527092	4913.816703	777.614728
	8678	1	2	0.000000	5101.882187	4921.636969	800.768138
	8679	1	3	0.000000	5088.318128	4937.538289	769.000199
	8680	1	4	0.000000	5085.648703	4946.192236	791.934949
	8681	1	5	0.000000	5043.816626	4945.819532	794.233227
	8682	1	6	0.000000	5050.750390	4911.521861	792.689651
	8683	1	7	0.000000	5070.834967	4923.784098	797.585316
	8684	1	1	0.000000	5118.727794	4964.020160	749.398725
	8685	1	2	0.000000	5108.741113	4958.431746	772.552135
	8686	1	3	0.000000	5118.096039	4939.741613	740.784196
	8687	1	4	0.000000	5118.612248	4930.700034	763.718946
	8688	1	5	0.000000	5159.313018	4921.030031	766.017223
	8689	1	6	0.000000	5160.806575	4955.989674	764.473647
	8690	1	7	0.000000	5138.367449	4948.901778	769.369312
	8691	1	1	0.000000	5082.223077	4921.325101	721.182721
	8692	1	2	0.000000	5093.258509	4924.355516	744.336131
	8693	1	3	0.000000	5088.658682	4944.743681	712.568192
	8694	1	4	0.000000	5090.325815	4953.645214	735.502942
	8695	1	5	0.000000	5053.131702	4972.793570	737.801220
	8696	1	6	0.000000	5043.297988	4939.212245	736.257644
	8697	1	7	0.000000	5066.782088	4940.712142	741.153309
	8698	1	1	0.000000	5127.901347	4954.020025	692.966718
	8699	1	2	0.000000	5116.461207	4953.724467	716.120128
	8700	1	3	0.000000	5116.037483	4932.828148	684.352189
	8701	1	4	0.000000	5112.284304	4924.586165	707.286939
	8702	1	5	0.000000	5143.801066	4897.076979	709.585216
	8703	1	6	0.000000	5161.401028	4927.320138	708.041640
	8704	1	7	0.000000	5138.242515	4931.495777	712.937305
	8705	1	1	0.000000	5075.715366	4933.233353	664.750714
	8706	1	2	0.000000	5086.892554	4930.776804	687.904124
	8707	1	3	0.000000	5092.315100	4950.961741	656.136185
	8708	1	4	0.000000	5097.935284	4958.063160	679.070935
	8709	1	5	0.000000	5073.935232	4992.327707	681.369213
	8710	1	6	0.000000	5049.596179	4967.187743	679.825637
	8711	1	7	0.000000	5071.077543	4957.580264	684.721302
	8712	1	1	0.000000	5131.363419	4940.898636	636.534711
	8713	1	2	0.000000	5121.101498	4945.963924	659.688121
	8714	1	3	0.000000	5110.996597	4927.668387	627.920182
	8715	1	4	0.000000	5103.837408	4922.121979	650.854932
	8716	1	5	0.000000	5118.920077	4883.101796	653.153209
	8717	1	6	0.000000	5148.577764	4901.671364	651.609633
	8718	1	7	0.000000	5130.027228	4916.149978	656.505298
	8719	1	1	0.000000	5075.500985	4946.802097	608.318707
	8720	1	2	0.000000	5084.248740	4939.423686	631.472117
	8721	1	3	0.000000	5098.446262	4954.762072	599.704179
	8722	1	4	0.000000	5106.726635	4958.429774	622.638928
	8723	1	5	0.000000	5101.441594	4999.928327	624.937206
	8724	1	6	0.000000	5068.196133	4989.012898	623.393630
	8725	1	7	0.000000	5082.733209	4970.508139	628.289295
	8726	1	1	0.000000	5128.317598	4927.674425	580.102704
	8727	1	2	0.000000	5121.594539	4936.935345	603.256114
	8728	1	3	0.000000	5104.132981	4925.449278	571.488175
	8729	1	4	0.000000	5095.214676	4923.874335	594.422925
	8730	1	5	0.000000	5090.393649	4882.319319	596.721202
	8731	1	6	0.000000	5125.286637	4884.943572	595.177626
	8732	1	7	0.000000	5115.611423	4906.394514	600.073291
	8733	1	1	0.000000	5081.629251	4958.909993	551.886700
	8734	1	2	0.000000	5085.935248	4948.307043	575.040110
	8735	1	3	0.000000	5105.641761	4955.270449	543.272172
	8736	1	4	0.000000	5114.677515	4954.660719	566.206921
	8737	1	5	0.000000	5129.323250	4993.846993	568.505199
	8738	1	6	0.000000	5094.819135	4999.667072	566.961623
	8739	1	7	0.000000	5099.067828	4976.521851	571.857288
	8740	1	1	0.000000	5119.464541	4917.389477	523.670697
	8741	1	2	0.000000	5117.826909	4928.715656	546.824107
	8742	1	3	0.000000	5097.025536	4926.681303	515.056168
	8743	1	4	0.000000	5088.399672	4929.440122	537.990918
	8744	1	5	0.000000	5064.783974	4894.909550	540.289195
	8745	1	6	0.000000	5096.885513	4880.984806	538.745619
	8746	1	7	0.000000	5098.311299	4904.473523	543.641284
	8747	1	1	0.000000	5092.690423	4966.771751	495.454693
	8748	1	2	0.000000	5091.564115	4955.383354	518.608103
	8749	1	3	0.000000	5112.246353	4952.369926	486.840165
	8750	1	4	0.000000	5119.958911	4947.623026	509.774914
	8751	1	5	0.000000	5151.166331	4975.482648	512.073192
	8752	1	6	0.000000	5123.340855	4996.699391	510.529616
	8753	1	7	0.000000	5116.323800	4974.238010	515.425281
	8754	1	1	0.000000	5106.840797	4912.409730	467.238690
	8755	1	2	0.000000	5110.665312	4923.195705	490.392100
	8756	1	3	0.000000	5091.309251	4931.081046	458.624161
	8757	1	4	0.000000	5084.960113	4937.538992	481.558911
	8758	1	5	0.000000	5047.982276	4917.976243	483.857188
	8759	1	6	0.000000	5069.907760	4890.705737	482.313612
	8760	1	7	0.000000	5082.106559	4910.828907	487.209277
	8761	1	1	0.000000	5106.140001	4968.578861	439.022686
	8762	1	2	0.000000	5099.840482	4959.024793	462.176097
	8763	1	3	0.000000	5116.740722	4946.727737	430.408158
	8764	1	4	0.000000	5121.355896	4938.935639	453.342908
	8765	1	5	0.000000	5161.946077	4949.059808	455.641185
	8766	1	6	0.000000	5147.200185	4980.792536	454.097609
	8767	1	7	0.000000	5130.531578	4964.181991	458.993274
